(क),,
कृत्-प्रत्यय,क्रिया,शब्द
वाला,गाना,गानेवाला
हार,होना,होनहार
इया,छलना,छलिया
,,
(ख),,
कृत्-प्रत्यय,धातु,शब्द
अक,कृ,कारक
अन,नी,नयन
ति,शक्,शक्ति
,,
(ग़),,
कृत्-प्रत्यय,क्रिया या धातु,शब्द (संज्ञा)
तव्य (संस्कृत),कृ,कर्तव्य
यत्,दा,देय
वैया (हिंदी),खेना-खे,खेवैया
अना (संस्कृत),विद्,वेदना
आ (संस्कृत),इश् (इच्छ्),इच्छा
अन,"मोह, झाड़, पठ, भक्ष","मोहन, झाड़न, पठन, भक्षण"
आई,"सुन, लड़, चढ़","सुनाई, लड़ाई, चढ़ाई"
आन,"थक, चढ़, पठ","थकान, चढ़ान, पठान"
आव,"बह, चढ़, खिंच, बच","बहाव, चढ़ाव, खिंचाव, बचाव"
आवट,"सज, लिख, मिल","सजावट, लिखावट, मिलावट"
आहट,"चिल्ला, गुर्रा, घबरा","चिल्लाहट, गुर्राहट, घबराहट"
आवा,"छल, दिख, चढ़","छलावा, दिखावा, चढ़ावा"
ई,"हँस, बोल, घुड़, रेत, फाँस","हँसी, बोली, घुड़की, रेती, फाँसी"
आ,"झूल, ठेल, घेर, भूल","झूला, ठेला, घेरा, भूला"
ऊ,"झाड़, आड़, उतार","झाड़ू, आड़ू, उतारू"
न,"बंध, बेल, झाड़","बंधन, बेलन, झाड़न"
नी,"चट, धौंक, मथ","चटनी, धौंकनी, मथनी"
औटी,कस,कसौटी
इया,"बढ़, घट, जड़","बढ़िया, घटिया, जड़िया"
अक,"पाठ, धाव, सहाय, पाल","पाठक, धावक, सहायक, पालक"
ऐया,"चढ़, रख, लूट, खेव","चढ़ैया, रखैया, लुटैया, खेवैया"
,,
(घ),,
कृत्-प्रत्यय,धातु,विशेषण
क्त,भू,भूत
क्त,मद्,मत्त
क्त (न),खिद्,खित्र
क्त (ण),जृ,जीर्ण
मान,विद्,विद्यमान
अनीय (संस्कृत),दृश्,दर्शनीय
य (संस्कृत),दा,देय
य (संस्कृत),पूज्,पूज्य
आऊ (हिंदी),"चल, बिक, टिक","चलाऊ, बिकाऊ, टिकाऊ"
आका (हिंदी),"लड़, धम, कड़","लड़ाका, धमाका, कड़ाका"
आड़ी (हिंदी),"खेल, कब, आगे, पीछे","खिलाड़ी, कबाड़ी, अगाड़ी, पिछाड़ी"
आकू,"पढ़, लड़","पढ़ाकू, लड़ाकू"
आलू/आलु,"झगड़ा, दया, कृपा","झगड़ालू, दयालु, कृपालु"
एरा,"लूट, काम","लुटेरा, कमेरा"
इयल,"सड़, अड़, मर","सड़ियल, अड़ियल, मरियल"
ऊ,"डाका, खा, चाल","डाकू, खाऊ, चालू"
,,
(i)कर्तृवाचक कृत्-प्रत्यय,,
प्रत्यय,धातु,कृदंत-रूप
आऊ,टिक,टिकाऊ
आक,तैर,तैराक
आका,लड़,लड़का
आड़ी,खेल,खिलाड़ी
आलू,झगड़,झगड़ालू
इया,बढ़,बढ़िया
इयल,अड़,अड़ियल
इयल,मर,मरियल
ऐत,लड़,लड़ैत
ऐया,बच,बचैया
ओड़,हँस,हँसोड़
ओड़ा,भाग,भगोड़ा
अक्कड़,पी,पिअक्कड़
वन,सुहा,सुहावन
वाला,पढ़,पढ़नेवाला
वैया,गा,गवैया
सार,मिल,मिलनसार
हार,रख,राखनहार
हारा,रो,रोवनहारा
,,
(ii)कर्मवाचक कृत्-प्रत्यय,,
ना,"ओढ़, पढ़","ओढ़ना, पढ़ना"
नी,"छल, ओढ़, मथ","छलनी, ओढ़नी, मथनी"
औना,"खेला, बिछ","खिलौना, बिछौना"
,,
(iii)करणवाचक कृत्-प्रत्यय,,
प्रत्यय,धातु,कृदंत-रूप
आ,झूल,झूला
आनी,मथ,मथानी
ई,रेत,रेती
ऊ,झाड़,झाड़ू
औटी,कस,कसौटी
न,बेल,बेलन
ना,बेल,बेलना
नी,बेल,बेलनी
,,
भाववाचक कृत्-प्रत्यय,,
अ,भर,भार
अन्त,भिड़,भिड़न्त
आ,फेर,फेरा
आई,लड़,लड़ाई
आन,उठ,उठान
आप,मिल,मिलाप
आपा,पूज,पुजापा
आव,खिंच,खिंचाव
आवा,भूल,भुलावा
आस,निकस,निकास
आवना,पा,पावना
आवनी,पा,पावनी
आवट,सज,सजावट
आहट,चिल्ल,चिल्लाहट
ई,बोल,बोली
औता,समझ,समझौता
औती,मान,मनौती
औवल,भूल,भुलौवल
औनी,पीस,पिसौनी
क,बैठ,बैठक
की,बैठ,बैठकी
गी,देन,देनगी
त,खप,खपत
ती,चढ़,चढ़ती
न,दे,देन
नी,चाट,चटनी
,,
(v)क्रियाद्योतक कृत्-प्रत्यय,,
प्रत्यय,धातु,वर्तमानकालिक विशेषण
ता,बह,बहता
ता,मर,मरता
ता,गा,गाता
प्रत्यय,धातु,भूतकालिक विशेषण
आ,पढ़,पढ़ा
आ,धो,धोया
आ,गा,गाया
,,
हिंदी के तद्धित-प्रत्यय (Nominal suffixes),,
प्रत्यय,संज्ञा-विशेषण,कर्तृवाचक संज्ञाएँ
आर,सोना,सुनार
आर,लोहा,लुहार
ई,तमोल,तमोली
ई,तेल,तेली
हारा,लकड़ी,लकरहारा
एरा,साँप,सँपेरा
एरा,काँसा,कसेरा
,,
प्रत्यय,संज्ञा-विशेषण,भाववाचक संज्ञाएँ
आ,चूर,चूरा
आई,चतुर,चतुराई
आन,चौड़ा,चौड़ान
आयत,अपना,"अपनायत, अपनापन"
आरा,छूट,छुटकारा
आस,मीठा,मिठास
आहट,कड़वा,कड़वाहट
ई,खेत,खेती
एरा,अन्ध,अँधेरा
औती,बाप,बपौती
त,रंग,रंगत
पन,काला,कालापन
पन,लड़का,लड़कपन
पा,बूढा,बुढ़ापा
,,
प्रत्यय,संज्ञा-विशेषण,सम्बन्धवाचक संज्ञाएँ
आल,ससुर,ससुराल
हाल,नाना,ननिहाल
औती,बाप,बपौती
जा,भाई,भतीजा
एरा,मामा,ममेरा
एल,नाक,नकेल
,,
प्रत्यय,गणनावाचक संज्ञाएँ,
ला,पहला,
रा,"दूसरा, तीसरा",
था,चौथा,
वाँ,"सातवाँ, आठवाँ",
हरा,"दुहरा, तिहरा",
,,
प्रत्यय,संज्ञा-विशेषण,गुणवाचक संज्ञाएँ
आ,"ठंड, प्यास, भूख","ठंडा, प्यासा, भूखा"
इत,"पुष्प, आनंद, क्रोध","पुष्पित, आनंदित, क्रोधित"
ई,"क्रोध, जंगल, भार","क्रोधी, जंगली, भारी"
ईय,"भारत, अनुकरण, रमण","भारतीय, अनुकरणीय, रमणीय"
ईला,"चमक, भड़क, रंग","चमकीला, भड़कीला, रंगीला"
वान,"गुण, धन, रूप","गुणवान, धनवान, रूपवान"
,,
प्रत्यय,संज्ञा-विशेषण,स्थानवाचक संज्ञाएँ
ई,"जर्मन, गुजरात, बंगाल","जर्मनी, गुजराती, बंगाली"
वाला,"दिल्ली, बनारस, सूरत","दिल्लीवाला, बनारसवाला, सूरतवाला"
इया,"मुंबई, जयपुर, नागपुर","मुंबइया, जयपुरिया, नागपुरिया"
तिया,"कलकत्ता, तिरहुत","कलकतिया, तिरहुतिया"
,,
प्रत्यय,संज्ञा-विशेषण,ऊनवाचक संज्ञाएँ
आ,ठाकुर,ठकुरा
इया,खाट,खटिया
ई,ढोलक,ढोलकी
ओला,साँप,सँपोला
क,ढोल,ढोलक
की,कन,कनकी
टा,चोर,चोट्टा
टी,बहू,बहुटी
ड़ा,बाछा,बछड़ा
ड़ी,टाँग,टँगड़ी
री,कोठा,कोठरी
ली,टीका,टिकली
वा,बच्चा,बचवा
सा,मरा,मरा-सा
,,
प्रत्यय,संज्ञा-विशेषण,सादृश्यवाचक संज्ञाएँ
सा,"लाल, हरा","लाल-सा, हरा-सा"
हरा,सोना,सुनहरा
,,
प्रत्यय,संज्ञा,विशेषण
आ,भूख,भूखा
आना,हिन्दू,हिन्दुआना
आर,दूध,दुधार
आल,दया,दयाल
ई,देहात,देहाती
ऊ,बाजार,बाजारू
एरा,चाचा,चचेरा
एरा,मामा,ममेरा
हा,भूत,भुतहा
हरा,सोना,सुनहरा
,,
तद्धित प्रत्यय,संज्ञा,भाववाचक संज्ञा
ता,शत्रु,शत्रुता
ता,वीर,वीरता
त्व,गुरु,गुरुत्व
त्व,मनुष्य,मनुष्यत्व
अ,मुनि,मौन
य,पण्डित,पाण्डित्य
इमा,रक्त,रक्तिमा
,,
तद्धित-प्रत्यय,व्यक्तिवाचक संज्ञाएँ,अपत्यवाचक संज्ञाएँ
अ,वसुदेव,वासुदेव
अ,मनु,मानव
अ,कुरु,कौरव
अ,पृथा,पार्थ
अ,पाण्डु,पाण्डव
य,दिति,दैत्य
आयन,बदर,बादरायण
एय,राधा,राधेय
एय,कुन्ती,कौन्तेय
,,
तद्धित-प्रत्यय,विशेषण,भाववाचक संज्ञाएँ
ता,बुद्धिमान्,बुद्धिमत्ता
ता,मूर्ख,मूर्खता
ता,शिष्ट,शिष्टता
इमा,रक्त,रक्तिमा
इमा,शुक्ल,शुक्लिमा
त्व,वीर,वीरत्व
त्व,लघु,लघुत्व
अ,गुरु,गौरव
अ,लघु,लाघव
,,
प्रत्यय,संज्ञा,विशेषण
अ,निशा,नैश
य,तालु,तालव्य
य,ग्राम,ग्राम्य
इक,मुख,मौखिक
इक,लोक,लौकिक
मय,आनन्द,आनन्दमय
मय,दया,दयामय
इत,आनन्द,आनन्दित
इत,फल,फलित
इष्ठ,बल,बलिष्ठ
निष्ठ,कर्म,कर्मनिष्ठ
र,मुख,मुखर
र,मधु,मधुर
इम,रक्त,रक्तिम
ईन,कुल,कुलीन
ल,मांस,मांसल
वी,मेधा,मेधावी
इल,तन्द्रा,तन्द्रिल
लु,तन्द्रा,तन्द्रालु
,,
,,
शाली,,
दार,,